figure_id,plot_data,trace,outputs
fig_pca_robustness,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\tables\plot_data_pca_coordinates.csv,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\pca_topsis_robustness.trace.json,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\pca_topsis_robustness.png; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\pca_topsis_robustness.svg; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\pca_topsis_robustness.pdf
fig_pca_biplot,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\tables\plot_data_pca_coordinates.csv; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\tables\plot_data_pca_loadings.csv,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\pca_2d_biplot.trace.json,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\pca_2d_biplot.png; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\pca_2d_biplot.svg; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\pca_2d_biplot.pdf
fig_leave_one_indicator_sensitivity,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\tables\plot_data_leave_one_indicator_sensitivity.csv,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\leave_one_indicator_sensitivity.trace.json,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\leave_one_indicator_sensitivity.png; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\leave_one_indicator_sensitivity.svg; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\leave_one_indicator_sensitivity.pdf
fig_indicator_heatmap,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\tables\plot_data_indicator_heatmap.csv,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\indicator_heatmap.trace.json,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\indicator_heatmap.png; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\indicator_heatmap.svg; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\indicator_heatmap.pdf
fig_degradation_contribution,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\tables\plot_data_2023_2025_degradation_contribution.csv,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\degradation_contribution_2023_2025.trace.json,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\degradation_contribution_2023_2025.png; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\degradation_contribution_2023_2025.svg; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\degradation_contribution_2023_2025.pdf
fig_entropy_vs_pca_loading,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\tables\plot_data_entropy_vs_pca_loading.csv,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\entropy_vs_pca_loading.trace.json,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\entropy_vs_pca_loading.png; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\entropy_vs_pca_loading.svg; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\entropy_vs_pca_loading.pdf
fig_stage_score_distribution,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\tables\plot_data_stage_score_distribution.csv,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\stage_score_distribution.trace.json,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\stage_score_distribution.png; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\stage_score_distribution.svg; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\stage_score_distribution.pdf
fig_rank_bump,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\tables\plot_data_rank_bump.csv,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\topsis_rank_bump.trace.json,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\topsis_rank_bump.png; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\topsis_rank_bump.svg; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\topsis_rank_bump.pdf
lstm_fig1_model_progress,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\tables\plot_data_lstm_model_progress.csv,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\lstm_fig1_model_progress.trace.json,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\lstm_fig1_model_progress.svg; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\lstm_fig1_model_progress.png; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\lstm_fig1_model_progress.pdf
lstm_fig2_rolling_stability,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\tables\plot_data_lstm_rolling_stability.csv,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\lstm_fig2_rolling_stability.trace.json,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\lstm_fig2_rolling_stability.svg; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\lstm_fig2_rolling_stability.png; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\lstm_fig2_rolling_stability.pdf
lstm_fig3_shap_explainability,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\tables\plot_data_lstm_shap_importance.csv,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\lstm_fig3_shap_explainability.trace.json,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\lstm_fig3_shap_explainability.svg; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\lstm_fig3_shap_explainability.png; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\lstm_fig3_shap_explainability.pdf
lstm_fig4_dual_branch_panel,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\tables\plot_data_lstm_dual_branch_symbol_metrics.csv,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\lstm_fig4_dual_branch_panel.trace.json,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\lstm_fig4_dual_branch_panel.svg; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\lstm_fig4_dual_branch_panel.png; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\lstm_fig4_dual_branch_panel.pdf
lstm_fig5_walk_forward_strategy,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\tables\plot_data_lstm_walk_forward_yearly.csv; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\tables\plot_data_lstm_walk_forward_curve.csv,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\lstm_fig5_walk_forward_strategy.trace.json,C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\lstm_fig5_walk_forward_strategy.svg; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\lstm_fig5_walk_forward_strategy.png; C:\Users\zengb\Desktop\股票\company-performance-analysis\outputs\figures\lstm_fig5_walk_forward_strategy.pdf
